Match_ID,Player_ID,Radiant_Team,Level,Hero_ID,Hero_Damage,Hero_Healing,Damage_Taken,Tower_Damage,Kills,Assists,Deaths,KDA,Gold_Per_Minute,Gold_Spent,Experience_Per_Minute,Last_Hits,Item_0,Item_1,Item_2,Item_3,Item_4,Win

6269813417,142981340,False,14,60,6653,0,0,477,5,5,8,1,353,9000,376,110,50,36,39,108,162,0


6269812414,378469641,True,20,6,11033,0,7428,7798,3,10,4,2,553,12060,661,224,16,154,75,263,63,1


6269812414,85119496,True,16,86,17042,0,9497,578,7,15,3,5,343,8295,454,54,1,0,36,29,232,1


6269812414,417353889,False,17,21,13667,220,16718,580,7,9,6,2,384,9965,528,104,60,7,29,116,41,0


6269812414,94929112,False,15,128,14988,825,9908,595,3,13,3,4,261,6920,426,31,229,0,269,43,214,0


6269811802,170095988,True,16,114,15350,0,0,296,5,4,5,1,419,10320,488,136,50,225,36,11,252,0


6269811802,283939596,True,13,71,7418,0,0,0,1,8,6,1,273,7030,367,61,267,244,50,38,42,0


6269811802,349054989,True,14,26,5695,0,0,0,0,7,8,0,246,5790,389,32,59,214,1,57,218,0


6269811802,881946912,False,18,86,14661,0,0,772,3,17,4,4,344,7725,619,64,1,232,0,244,29,1


6269811802,177972418,False,18,36,17331,7356,0,1513,11,10,2,7,518,11375,602,131,90,231,0,16,244,1


6269811619,183760915,True,10,84,12575,0,0,40,0,12,12,0,252,6265,214,38,180,23,65,181,88,0


6269811619,87274971,True,19,39,18412,0,0,233,8,6,6,2,395,10560,606,91,98,21,41,8,77,0


6269811619,100769040,True,17,67,11074,0,0,578,4,10,3,3,466,12170,524,177,63,75,108,216,127,0


6269811619,257724175,False,16,62,14010,0,0,1242,4,16,5,3,416,10640,446,16,108,0,187,50,244,1


6269811619,343183932,False,22,74,22790,0,0,2193,9,13,5,3,577,11900,777,135,1,77,65,100,0,1


6269811619,364056938,False,25,48,23261,400,0,18185,12,8,2,6,819,21705,1030,359,147,63,26,98,149,1


6269811409,343203462,True,19,16,22256,0,0,128,8,4,4,2,451,12050,648,111,92,273,29,226,1,0


6269811409,162955190,True,12,81,6369,0,0,220,1,6,10,0,254,7900,281,63,36,485,63,11,3,0


6269811409,989410497,False,17,35,16188,0,0,3113,6,11,5,2,498,10990,522,168,75,172,166,236,63,1


6269811409,127818045,False,15,75,15427,0,0,794,8,12,4,4,323,8505,415,24,102,190,63,77,77,1


6269811409,182824259,False,19,48,16546,0,0,16123,7,15,6,3,559,13640,626,170,63,147,172,116,36,1


6269811405,165061610,True,15,84,6824,0,0,487,4,12,3,4,420,9210,474,56,232,254,218,180,34,1


6269811405,225337834,False,17,26,9522,0,0,0,7,10,6,2,352,6465,550,22,102,36,0,214,232,0


6269811405,186453136,False,19,129,8569,0,0,0,1,10,1,5,419,7680,646,121,36,178,1,11,0,0


6269811110,299730578,True,16,84,19263,604,0,409,7,17,5,4,340,9950,441,19,79,178,218,73,232,1


6269811110,311443839,False,13,64,16941,800,0,411,5,5,10,0,291,8160,300,41,180,254,4,36,94,0


6269811110,336392346,False,13,88,12070,0,0,0,3,5,5,1,209,4855,305,15,38,39,267,43,214,0


6269810710,367046331,True,18,26,10963,0,0,4333,8,19,2,9,380,8935,520,37,214,1,39,36,60,1


6269810710,116667688,True,18,14,22881,0,0,1572,16,18,4,6,447,11070,562,48,214,1,42,232,13,1


6269810710,314930195,True,19,102,14508,829,0,10797,4,21,2,8,486,12095,602,138,137,81,181,79,11,1


6269810710,199545374,True,20,6,20609,0,0,12441,8,14,1,11,621,17825,617,242,38,63,147,0,263,1


6269810710,204243568,True,19,126,18877,0,0,1312,8,14,2,7,489,13575,589,128,100,41,108,77,77,1


6269810710,314131651,False,17,48,6378,0,0,149,0,1,7,0,404,13440,470,210,215,215,215,215,215,0


6269810216,101526648,True,13,136,8436,44,0,15,2,12,13,1,227,5290,340,25,180,218,0,7,569,0


6269810216,127622203,True,15,86,21357,400,0,0,5,5,10,0,327,7710,411,60,188,36,254,180,43,0


6269810216,166832456,False,18,68,14478,240,0,825,8,26,6,4,356,6875,569,7,218,0,29,38,267,1


6269810216,91567414,False,21,8,15770,4178,0,7835,11,19,4,6,608,13355,763,180,50,11,569,36,158,1


6269810216,187918697,False,18,48,16052,448,0,3856,8,24,4,6,385,11295,581,43,36,214,190,108,8,1


6269810216,171970681,False,19,60,9594,0,0,8018,4,12,3,4,485,13535,611,158,73,73,50,116,210,1


6269809314,185099775,True,12,9,3215,0,0,0,1,8,3,2,278,7230,304,83,29,36,65,23,261,0


6269809314,63167053,True,14,136,8393,0,0,277,5,6,2,3,318,6950,374,77,50,178,36,151,11,0


6269809314,401480804,True,15,30,9773,194,0,198,2,8,9,1,333,7720,421,107,77,77,37,0,108,0


6269809314,90314253,False,16,78,2131,1159,0,1881,0,8,3,2,368,8610,485,111,50,229,40,81,0,1


6269809314,118451264,False,14,74,9762,0,0,2255,6,3,2,3,339,7975,378,46,1,100,29,77,92,1


6269809204,161538680,True,16,14,14837,496,0,0,8,9,12,1,301,7740,433,22,37,1,36,214,188,0


6269809204,132427461,True,16,86,15138,0,0,110,5,13,5,3,308,8220,437,42,188,40,1,232,214,0


6269809204,142922690,True,18,16,25008,0,0,729,3,12,6,2,398,11015,498,164,41,110,1,180,188,0


6269809204,128931733,False,21,56,19460,0,0,10006,9,5,3,3,567,15050,700,208,236,63,36,160,166,1


6269808518,362075668,True,22,106,33211,0,0,1292,17,14,2,10,564,14450,763,146,240,41,166,48,100,1


6269808518,396372700,True,23,109,26928,0,0,21579,6,23,0,29,639,19285,845,282,156,154,36,236,160,1


6269808518,361137435,True,20,25,25855,400,0,2927,15,19,4,6,438,10020,616,51,0,180,232,100,36,1


6269808518,86885646,True,16,5,14480,0,0,151,3,17,7,2,275,7100,429,21,214,254,218,256,0,1


6269808518,200288182,False,19,104,12451,548,0,0,6,3,5,1,399,11820,579,125,151,1,50,116,36,0


6269808518,142916136,False,12,91,1599,7693,0,0,0,9,12,0,168,4600,253,12,4,188,94,43,269,0


6269808416,68215930,True,18,67,9239,0,0,99,3,6,0,9,389,12175,512,198,11,98,36,108,63,0


6269808416,337693573,True,14,3,10739,772,0,0,5,6,7,1,242,5955,335,26,216,0,180,232,36,0


6269808416,365969131,True,17,136,18853,706,0,2212,7,4,6,1,411,10850,488,139,151,50,41,116,7,0


6269808416,183219596,True,13,29,9260,0,0,0,1,6,9,0,288,7615,306,91,22,36,1,21,23,0


6269808416,201197641,False,17,36,23538,4547,0,3538,11,9,2,6,466,11660,503,102,29,131,226,210,77,1


6269808416,342184808,False,18,44,15154,0,0,15805,7,15,5,3,549,13765,515,187,168,26,36,63,75,1


6269808311,198434615,True,15,129,7736,0,0,452,8,2,6,1,398,11535,397,136,50,36,1,178,9,0


6269808311,215314839,True,13,27,8948,800,0,0,2,9,10,1,247,5475,330,45,244,36,232,0,29,0


6269808311,248026772,False,19,6,11758,0,0,7802,8,5,7,1,593,16735,593,220,596,63,1,152,147,1


6269808311,62448218,False,17,84,16001,640,0,383,5,13,3,4,385,7530,503,43,92,0,65,180,232,1


6269808302,105976778,True,21,39,15206,0,19309,0,6,4,5,1,497,11850,659,168,77,98,41,116,29,0


6269808302,128980122,True,14,52,10202,0,18967,409,0,4,12,0,232,5735,331,58,180,100,34,23,0,0


6269808302,242924865,True,16,98,7147,0,26495,345,2,2,13,0,332,7855,420,112,36,180,11,21,100,0


6269808302,852678081,True,13,26,7624,400,14621,0,1,9,12,0,221,5380,314,28,214,36,254,218,0,0


6269808302,206221957,True,18,70,16434,0,25414,434,9,4,13,0,418,11755,517,121,1,174,40,63,26,0


6269808302,118099650,False,25,44,60931,0,16919,15764,28,17,3,11,869,19890,983,241,143,168,63,569,156,1


6269808302,65425023,False,20,60,13657,324,14105,8041,6,22,3,7,451,12125,606,117,50,1,73,36,116,1


6269808302,117988063,False,17,68,11392,1564,6312,1749,10,19,4,5,336,8630,468,18,102,254,180,40,0,1


6269808209,126148201,True,16,26,9967,0,0,0,3,11,9,1,498,13190,438,47,36,1,1466,232,0,0


6269808209,101348668,True,19,135,16752,1414,0,0,4,11,12,1,496,11825,557,77,149,81,269,29,252,0


6269808209,102132629,True,8,97,4684,0,0,0,1,0,4,0,199,3340,147,35,0,0,0,0,0,0


6269808209,360618452,False,16,84,14739,472,0,74,2,16,4,3,275,6700,431,16,232,216,180,0,42,1


6269808209,467066359,False,19,44,21096,0,0,14213,13,10,4,4,578,16345,560,180,145,168,63,125,22,1


6269808209,434646786,False,20,15,20327,0,0,5938,7,12,5,3,477,13675,584,144,112,26,36,50,154,1


6269808200,122931591,True,18,95,8060,0,0,0,2,3,5,0,352,9325,498,155,145,26,216,50,8,0


6269808200,73164618,True,12,49,10387,0,0,206,1,3,10,0,225,5640,272,61,8,36,73,0,21,0


6269808200,183421691,True,13,68,10285,0,0,36,2,4,17,0,235,5585,300,38,36,596,254,77,214,0


6269808200,302000693,True,15,11,14871,0,0,0,1,1,9,0,327,8725,366,161,240,152,63,36,75,0


6269808200,103415524,False,21,71,20280,0,0,1961,9,14,1,11,507,14975,674,168,50,40,252,108,0,1


6269808200,99243335,False,22,12,31335,0,0,14467,24,11,0,35,732,20910,724,225,114,147,139,63,75,1


6269808200,182150101,False,17,14,9988,1331,0,576,4,13,5,2,274,8525,459,9,1,73,214,178,92,1


6269808200,44451933,False,19,87,15728,0,0,1476,3,32,4,7,295,7820,554,23,100,36,42,232,29,1


6269807811,398488135,True,22,12,16141,0,0,13739,8,7,3,3,682,19420,748,328,11,174,147,114,143,1


6269807811,1008307338,True,16,123,13748,540,0,859,4,10,7,1,337,9875,446,51,214,232,36,108,0,1


6269807811,840250954,False,11,14,5254,0,0,29,3,5,8,0,202,5750,235,17,36,40,214,39,59,0


6269807512,331571378,True,24,93,32119,0,0,11163,22,12,3,8,655,18445,910,165,249,36,143,63,116,1


6269807512,173401372,True,19,135,22477,2910,0,4802,11,19,6,4,460,12990,586,105,36,178,116,252,11,1


6269807512,83775665,True,23,126,28130,0,0,2415,10,20,2,10,478,13615,841,106,48,41,36,273,108,1


6269807512,122492166,True,17,9,11958,1363,0,2019,7,23,5,5,320,7680,498,36,36,206,240,0,60,1


6269807512,111757435,False,19,67,11894,0,0,0,4,10,5,2,426,9590,590,169,36,108,0,252,11,0


6269807512,85412457,False,14,71,8956,430,0,0,2,12,16,0,223,5485,370,20,36,181,4,92,50,0


6269807407,222223634,True,12,1,3865,0,0,165,4,3,5,1,289,5395,282,79,0,0,0,0,0,0


6269807407,319808715,True,13,31,9228,0,0,124,3,13,10,1,391,7740,326,41,254,36,102,180,188,0


6269807407,297650741,False,19,53,20729,0,0,14962,7,8,5,2,640,17810,612,207,0,250,63,36,116,1


6269807407,361823341,False,16,93,7966,0,0,2492,3,6,7,1,503,12240,490,189,11,36,174,178,63,1


6269807407,182791615,False,23,74,24453,0,0,9063,18,3,6,3,699,15390,890,165,96,65,48,108,77,1


6269807407,167024205,False,14,84,6408,0,0,44,3,11,5,2,325,7445,399,18,181,65,29,0,0,1


6269807309,130077054,True,16,55,15193,45,0,156,2,5,4,1,309,9690,408,108,3,692,180,4,232,0


6269807309,377271187,True,18,94,12923,0,0,0,4,4,4,1,372,9515,479,137,75,75,63,172,147,0


6269807309,415986917,False,17,30,12620,2418,0,138,5,6,4,2,343,8630,466,63,1,254,36,29,43,1


6269807309,328385296,False,16,14,9223,1664,0,0,6,11,3,4,335,10500,423,13,102,40,1,214,232,1


6269807309,398271078,False,19,59,14837,0,0,6882,11,8,5,3,451,13685,546,96,151,127,8,108,21,1


6269807309,345859630,False,25,48,23522,0,0,27545,7,9,2,5,822,22460,932,419,141,63,147,26,116,1


6269807201,1042236134,True,12,14,14384,0,0,72,2,9,13,0,241,6035,290,15,42,1,40,178,11,0


6269807201,301662487,True,17,1,6898,0,0,371,4,0,5,0,448,11025,516,199,14,147,145,63,265,0


6269807201,407957981,False,13,10,9224,0,0,408,6,6,4,2,387,3435,341,89,75,26,36,63,0,1


6269807201,197707595,False,20,123,18721,0,0,6079,8,9,2,5,657,15935,692,205,63,250,40,166,240,1


6269807201,11501599,False,18,57,8433,9571,0,2196,4,21,4,5,412,8385,581,29,231,0,36,0,0,1


6269807102,262938084,True,16,104,11931,60,0,292,1,7,7,1,348,12550,402,136,1,50,215,127,149,0


6269807102,373414008,True,17,43,9845,0,0,1102,4,2,4,1,405,12100,462,196,41,100,119,77,77,0


6269807102,108335970,False,20,2,15165,0,0,3213,8,17,1,12,442,13815,577,135,1,127,131,50,36,1


6269807102,81185371,False,16,84,8311,772,0,540,1,21,2,7,281,7965,394,22,180,232,218,88,0,1


6269807102,182082952,False,23,1,13248,0,0,5698,8,3,4,2,709,19410,820,370,160,36,63,147,143,1


6269807102,323327983,False,20,92,17196,0,0,14581,11,10,0,21,572,15980,616,194,229,36,108,41,112,1


6269807003,896030350,True,21,10,20657,0,0,1880,10,4,4,2,542,17470,644,240,147,41,116,26,24,0


6269807003,187111396,False,18,101,16857,452,0,452,6,13,4,3,285,6975,490,15,206,37,29,0,36,1


6269806712,314806306,True,23,93,26502,0,0,15122,19,4,2,7,679,18740,856,205,116,63,249,596,143,1


6269806712,366831596,True,14,84,11873,0,0,740,1,22,5,3,268,4885,380,21,180,218,0,0,36,1


6269806712,130548553,False,13,86,13728,557,0,0,3,7,10,0,216,5585,312,30,102,180,34,188,0,0


6269806512,391561606,True,19,100,14743,0,0,1433,6,23,4,5,356,10175,582,29,1,187,226,29,181,1


6269806512,892854369,True,24,35,31071,0,0,11943,14,15,4,5,683,21025,895,239,63,172,249,596,1,1


6269806512,220131523,True,24,1,25965,0,0,6448,14,11,4,5,602,18495,910,185,63,123,168,172,151,1


6269806512,923326911,True,19,33,13728,0,0,5154,6,18,6,3,495,13180,551,169,1,116,180,69,69,1


6269806512,329825931,False,18,104,16795,239,0,0,6,5,10,1,422,9980,497,147,63,127,1,11,485,0


6269806512,318069008,False,17,26,8069,400,0,0,5,9,10,1,255,4550,456,22,1,39,0,214,44,0


6269806512,175317194,False,15,9,8360,0,0,335,3,11,8,1,296,8225,398,46,0,180,206,0,92,0


6269806512,225657897,False,18,48,10468,0,0,143,4,8,9,1,516,13260,534,258,147,172,236,21,8,0


6269806507,123770893,True,19,27,14806,0,0,3853,5,16,9,2,397,10460,548,77,1,73,180,0,108,1


6269806507,969046484,True,24,71,21445,0,0,2602,12,21,4,6,567,15120,890,140,50,127,73,252,53,1


6269806507,387398768,True,15,47,16723,916,0,1038,8,11,13,1,407,13750,376,84,36,127,29,206,100,1


6269806507,168569243,False,11,110,11901,683,0,0,2,10,11,1,214,5945,242,27,36,214,267,0,43,0


6269806507,370477655,False,18,11,17553,0,0,140,5,8,11,1,384,9430,518,139,41,1,100,36,0,0


6269806411,215168387,True,19,93,12060,0,0,184,5,7,9,1,375,11200,531,122,63,152,36,160,0,0


6269806411,98699310,True,15,5,15026,0,0,0,3,12,16,0,227,6700,369,22,214,254,43,27,36,0


6269806411,295386324,False,23,67,21249,0,0,4376,5,18,1,11,548,17250,741,245,63,127,75,24,108,1


6269806411,208372353,False,19,97,20617,0,0,1251,6,31,5,6,354,10325,541,71,180,108,73,1,0,1


6269806411,93597844,False,21,91,14840,17810,0,2479,9,34,3,10,321,10440,609,39,269,79,41,100,0,1


6269806411,438927679,False,25,76,66855,0,0,11842,37,8,4,9,743,19465,912,207,223,48,534,96,116,1


6269806404,122149451,True,23,1,10975,0,0,6858,8,3,2,3,615,19805,761,299,250,147,172,116,63,1


6269806404,399102109,True,16,119,18594,800,0,379,2,15,6,2,304,8530,416,38,100,36,214,232,0,1


6269806404,415164640,False,17,67,22922,0,0,0,5,13,3,4,375,11400,450,138,108,50,596,127,11,0


6269806404,350930989,False,17,35,27585,0,0,159,8,6,6,2,433,10145,442,166,236,0,0,166,0,0


6269806404,132520681,False,14,121,6948,316,0,0,1,11,10,1,179,5310,308,22,44,180,102,43,0,0


6269806404,258072799,False,13,50,10336,2020,0,0,2,13,9,1,209,5485,289,27,34,43,187,94,29,0


6269806401,312444091,True,17,104,12106,1774,14565,3322,2,25,7,3,392,9130,482,106,1,127,50,178,11,1


6269806401,844913451,True,24,95,29747,0,10708,22854,19,2,1,10,818,21675,959,300,166,160,143,154,63,1


6269806401,187022299,True,19,76,26918,0,15470,5033,15,7,5,3,551,14420,581,150,263,223,534,63,244,1


6269806401,110425599,True,20,101,17671,0,7254,318,7,24,2,10,355,9530,650,32,206,36,0,214,60,1


6269806401,208884879,False,15,26,7658,0,20766,0,3,8,12,0,290,6650,403,33,254,188,102,218,34,0


6269806401,1180417855,False,18,94,20208,0,20045,472,5,8,7,1,428,9145,522,159,172,36,170,63,75,0


6269806401,283078614,False,14,91,9747,5423,24086,253,2,7,7,1,272,7915,358,59,73,17,79,178,269,0


6269806318,399167316,True,18,104,17315,2100,0,216,5,11,6,2,380,10950,518,162,1,50,36,151,8,0


6269806318,146146747,True,12,27,8308,0,0,670,4,9,13,0,254,7375,269,24,0,254,0,265,214,0


6269806318,364057169,False,26,11,34702,0,0,3137,18,3,2,7,714,19785,979,247,1,176,41,48,116,1


6269806318,92531434,False,21,40,24569,7803,0,5668,7,15,4,4,518,14510,642,193,131,231,36,112,0,1


6269806318,338727550,False,16,14,14742,932,0,910,8,13,7,2,330,8460,424,30,1,37,0,178,214,1


6269806318,55173623,False,16,20,9196,0,0,2425,4,14,5,3,334,7345,417,64,180,232,254,244,0,1


6269806015,115136029,True,14,121,6266,400,0,146,1,3,12,0,264,7340,335,44,254,36,232,180,244,0


6269806015,113033949,False,24,70,33286,0,0,4059,16,16,5,5,567,13820,825,150,143,116,1,26,50,1


6269806015,67514528,False,17,64,15301,384,0,4437,4,21,5,4,423,11495,456,84,36,108,180,0,43,1


6269805408,55857077,True,20,5,16943,0,0,129,10,8,8,2,403,11215,623,83,31,21,28,214,232,0


6269805408,356580206,True,23,93,18092,0,0,0,8,7,11,1,463,12175,801,156,36,154,40,11,249,0


6269805408,158784943,True,14,69,9135,0,0,409,1,10,15,0,395,10155,336,115,1,65,178,50,21,0


6269805408,163294060,True,21,43,19017,0,0,1441,4,5,9,0,467,13530,668,199,50,116,41,77,273,0


6269805408,226066759,False,26,74,27414,0,0,4911,13,14,2,9,621,19345,970,191,65,34,98,123,77,1


6269805408,331125740,False,18,20,8724,0,0,594,3,22,8,2,275,5805,514,24,0,187,94,232,29,1


6269805408,117353847,False,19,105,29013,183,0,623,8,18,5,4,381,9135,528,53,180,178,0,57,41,1


6269828011,128751643,True,9,21,4592,0,5330,215,4,1,2,1,400,5350,327,68,36,166,19,77,265,1


6269828011,208957031,True,7,83,3436,1719,2675,228,1,5,1,3,186,2075,248,10,181,36,44,0,0,1


6269828011,101020411,False,5,107,2022,0,5819,0,0,0,4,0,268,2265,149,22,11,180,73,0,0,0


6269828011,182831931,False,10,94,4923,0,4005,0,2,1,3,0,413,4790,407,79,11,63,236,75,75,0


6269828011,114705546,False,7,20,4981,300,5946,0,0,2,3,0,260,2000,243,6,38,29,0,42,0,0


6269828011,178765204,False,8,74,4658,0,6072,0,1,0,3,0,247,2800,304,36,77,44,36,77,25,0


6269815505,247968169,True,17,93,8780,0,0,5295,8,8,2,5,448,8155,543,123,63,252,0,152,0,1


6269815505,1203215764,True,24,25,21157,0,0,17237,14,4,1,9,780,18560,1072,248,41,77,48,249,98,1


6269815102,23759916,True,13,120,11362,220,0,0,1,10,8,1,253,6625,348,37,1,0,0,180,569,0


6269815102,206934118,False,12,30,12190,1816,0,841,2,10,6,1,289,8215,293,31,29,40,94,254,59,1


6269815102,129249486,False,15,7,7614,0,0,1007,6,8,2,4,390,9340,429,77,1,593,100,214,36,1


6269814719,883407682,True,16,71,9081,720,0,1372,5,21,4,5,360,7615,461,57,244,50,92,108,0,1


6269814719,491402222,True,18,4,19193,0,0,11021,15,9,1,12,635,16390,583,185,160,166,116,36,50,1


6269814719,324213257,True,17,87,8759,1232,0,1759,3,28,5,5,323,6965,542,22,214,0,40,0,36,1


6269814719,356051262,True,16,23,11652,0,0,6313,4,17,6,3,450,8885,481,124,50,210,36,21,73,1


6269814719,1008624514,False,15,93,7239,0,0,0,0,4,5,0,417,10325,416,188,63,21,36,11,65,0


6269814719,167115681,False,16,11,13912,0,0,967,7,1,8,0,450,10945,474,179,48,41,100,20,36,0


6269814719,1146201027,False,13,30,11407,272,0,0,5,4,8,1,236,4810,344,15,43,216,254,180,0,0


6269814719,1240632887,False,9,81,5961,0,0,321,1,4,12,0,230,5520,201,50,63,0,0,11,151,0


6269814509,234127259,True,14,87,7420,400,0,23,5,4,6,1,256,6065,404,20,43,29,232,0,0,0


6269814509,299450335,True,17,42,11906,0,0,1433,2,3,2,1,410,10640,520,165,8,151,152,50,36,0


6269814509,217697545,True,15,76,10838,0,0,150,2,5,8,0,398,7395,424,151,63,534,65,36,0,0


6269814509,100594800,False,19,29,19998,0,0,3382,7,15,3,5,507,11700,665,129,131,36,1,50,119,1


6269814509,170995436,False,15,107,11565,240,0,975,6,13,7,2,362,9510,436,23,29,0,267,36,188,1


6269814509,491747608,False,20,75,20356,783,0,3978,10,6,2,5,533,13900,710,135,57,206,263,41,48,1


6269812609,932557433,False,16,31,15748,464,0,985,7,19,2,8,360,9635,465,70,102,214,232,37,43,1


6269812609,181681615,False,16,68,15249,0,0,1220,5,21,3,6,310,6870,453,24,40,16,214,190,37,1


6269812609,243071411,False,19,23,15107,594,0,5000,4,17,5,3,488,11875,611,163,108,11,151,50,79,1


6269812100,92570489,True,14,87,17049,0,0,0,6,6,10,1,275,7420,346,30,1,180,102,31,0,0


6269812100,80911743,True,13,32,5553,0,0,43,5,5,5,1,319,9340,344,75,170,174,34,48,75,0


6269812100,121650405,True,13,129,10173,0,0,0,3,4,8,0,281,8540,327,64,152,0,0,0,0,0


6269812100,138160675,True,11,26,4461,0,0,0,1,7,17,0,196,5830,244,6,214,102,0,0,0,0


6269812100,178710525,False,16,31,9289,0,0,2327,4,23,2,9,320,9385,473,32,168,36,0,214,0,1


6269812100,133983594,False,16,71,13244,0,0,2565,8,26,7,4,358,8740,476,43,50,181,36,108,21,1


6269812100,82673978,False,19,6,25336,0,0,4380,8,23,4,6,491,13045,588,134,236,75,38,52,63,1


6269812100,133024750,False,15,53,7400,0,0,7967,3,12,3,3,417,11325,413,123,152,98,102,63,42,1


6269812100,124178100,False,24,74,49392,0,0,3960,35,9,2,14,729,21260,941,112,204,65,259,30,48,1


6269811112,382367561,True,16,3,6974,0,0,1105,3,15,7,2,296,5230,450,31,254,181,38,36,0,1


6269811112,242533927,True,20,136,11627,651,0,4281,4,17,7,2,456,12595,623,135,569,50,36,116,151,1


6269811112,898239842,True,23,8,16551,5620,0,5454,8,11,1,9,621,18375,829,236,50,147,166,117,160,1


6269811112,141663247,True,18,53,9689,0,0,19680,4,10,4,2,552,13085,517,189,48,65,229,36,43,1


6269811112,327869199,False,18,75,12644,0,0,392,1,11,8,1,331,7895,540,82,63,206,102,77,77,0


6269811112,120260574,False,5,128,378,0,0,0,0,0,2,0,124,570,61,0,0,0,44,216,0,0


6269811112,104679345,False,16,44,12229,0,0,211,8,6,7,1,409,10845,459,119,63,145,22,36,60,0


6269811112,122535184,False,19,64,21659,0,0,342,7,12,8,2,441,12835,570,91,206,36,181,214,218,0


6269810904,112165180,True,14,41,10653,0,0,0,5,5,9,1,306,6925,359,64,172,36,11,63,14,0


6269810904,178171042,False,21,2,22915,0,0,2965,17,11,2,9,580,14040,709,178,50,127,1,125,121,1


6269810210,102354706,True,8,100,2423,0,0,1737,0,7,2,2,220,1960,138,2,40,0,29,0,0,1


6269810210,1065398402,True,17,58,9861,5873,0,2869,3,18,10,1,355,9215,535,17,1,240,244,102,34,1


6269810210,102396258,False,12,3,6534,1448,0,111,0,5,10,0,242,4180,294,28,36,88,42,216,39,0


6269810210,100199969,False,17,49,8676,0,0,644,4,2,4,1,426,11520,504,199,0,0,0,0,0,0


6269810003,226461453,True,20,13,13789,550,0,1595,7,18,5,4,380,11170,593,82,36,180,1,108,0,1


6269810003,379956656,True,21,74,11477,0,0,1290,6,11,5,2,508,14365,640,164,77,65,34,1,116,1


6269810003,924165533,True,26,1,37021,0,0,18307,15,15,1,15,832,22075,982,361,117,147,139,63,160,1


6269810003,227949918,True,18,87,11503,800,0,266,7,20,10,2,353,9935,488,52,180,23,21,232,60,1


6269810003,167880659,True,22,136,23120,1796,0,7768,9,10,7,2,504,12740,712,159,151,50,36,143,116,1


6269810003,421537127,False,21,42,17517,0,0,1159,10,3,8,1,463,13680,638,171,1,168,151,63,73,0


6269807301,387964218,True,25,1,18322,0,0,11364,12,8,1,10,760,23245,930,341,63,145,40,147,160,1


6269807301,319565334,True,22,74,20494,0,0,8059,6,13,2,6,590,14805,705,207,65,1,96,77,48,1


6269807301,134499477,True,16,31,13842,400,0,761,3,18,5,3,285,7490,398,27,214,43,36,232,244,1


6269807301,135103310,False,21,16,22016,0,0,467,6,7,6,1,491,15355,640,198,100,108,226,1,29,0


6269807301,145263282,False,21,94,16108,0,0,1071,2,7,1,4,555,15875,635,337,123,147,236,36,75,0
